product_code,description,drug_type
1806,Penmix 30/70 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
1839,INSULIN HUMULIN I (ISOPHANE) 100 I/U INJ,Insulin
1840,Humulin s 100unit/ml Injection (Eli Lilly and Company Ltd),Insulin
1842,Pork velosulin 100unit/ml Injection (Novo Nordisk Ltd),Insulin
1843,Pork Insulatard 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
1844,Ultratard 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
1886,Insulatard 100iu/ml GE injection (Novo Nordisk Ltd),Insulin
2220,Penmix 20/80 Pen (Novo Nordisk Ltd),Insulin
2221,Mixtard 30 NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
2373,INSULIN HUMAN VELOSULIN 100 I/U INJ,Insulin
2454,Mixtard 30 penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
2455,Mixtard 20 NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
2456,Mixtard 10 NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
2459,Pork Mixtard 30 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
2808,INSULIN LENTARD INJ,Insulin
2812,Mixtard 40 NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
2929,Mixtard 30 100iu/ml GE injection (Novo Nordisk Ltd),Insulin
3396,Penmix 10/90 Penfill (Novo Nordisk Ltd),Insulin
3439,Penmix 10/90 Pen (Novo Nordisk Ltd),Insulin
3550,Mixtard 40 penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
3551,Mixtard 20 penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
4093,Humulin M2 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
4129,Insulin soluble porcine 100units/ml solution for injection 1.5ml cartridges,Insulin
4163,Rapitard MC 100unit/ml Injection (Novo Nordisk Ltd),Insulin
4198,Humulin m3 100unit/ml M3 injection (Eli Lilly and Company Ltd),Insulin
4199,Humulin m1 100unit/ml M1 injection (Eli Lilly and Company Ltd),Insulin
4247,Insulin isophane porcine 100units/ml suspension for injection 1.5ml cartridges,Insulin
4248,INSULIN NOVO ULTRATARD MC 100 I/U INJ,Insulin
4706,Velosulin 100units/ml solution for injection 10ml vials (Novo Nordisk Ltd),Insulin
4715,Humalog mix 25 25/75 100units/ml Injection (Eli Lilly and Company Ltd),Insulin
4760,Humulin i 100unit/ml Injection (Eli Lilly and Company Ltd),Insulin
4784,Lentard mc 100unit/ml Injection (Novo Nordisk Ltd),Insulin
4790,Mixtard 50 penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
5021,NovoRapid Penfill 100units/ml solution for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
5214,Insulin lispro 100units/ml solution for injection 1.5ml cartridges,Insulin
5250,Insulin biphasic lispro human prb 25:75; 100 units/ml Injection,Insulin
5255,Mixtard 10 penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
5501,Insuman basal 100iu/ml Injection (Aventis Pharma),Insulin
5845,Mixtard 30 InnoLet 100units/ml suspension for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin
5891,Insulatard FlexPen 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
5892,NovoRapid FlexPen 100units/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin
5933,Mixtard 50 NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
5953,Insulin glargine 100iu/ml Injection,Insulin
6057,Lantus 100iu/ml Injection (Aventis Pharma),Insulin
6061,Novomix 30 30/70 100units/ml Injection (Novo Nordisk Ltd),Insulin
6209,NovoRapid 100units/ml solution for injection 10ml vials (Novo Nordisk Ltd),Insulin
6447,Insulin aspart human pyr 100 iu/ml Injection,Insulin
6958,Levemir FlexPen 100units/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin
6965,Levemir Penfill 100units/ml solution for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
7228,NovoMix 30 FlexPen 100units/ml suspension for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin
7231,Mixtard 30 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
7237,Lantus 100units/ml solution for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
7266,Lantus 100units/ml solution for injection 3ml cartridges (Sanofi),Insulin
7267,NovoMix 30 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
7300,Mixtard 30 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
7318,Humalog 100units/ml solution for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
7319,Mixtard 20 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
7349,Actrapid 100units/ml solution for injection 10ml vials (Novo Nordisk Ltd),Insulin
7350,Insulin isophane porcine 100units/ml suspension for injection 10ml vials,Insulin
7393,Insulin glargine 100units/ml solution for injection 3ml cartridges,Insulin
7400,Insulin glargine 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin
7402,Lantus 100units/ml solution for injection 10ml vials (Sanofi),Insulin
7537,Humulin Zn 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
7757,INSULIN NEULENTE (ZINC SUSP)(PURIFIED) 100 I/U INJ,Insulin
7763,INSULIN NEUPHANE (ISOPHANE)(PURIFIED) 100 I/U INJ,Insulin
7764,INSULIN NEUSULIN (NEUTRAL)(PURIFIED) 100 I/U INJ,Insulin
7765,INSULIN NEUTRAL (HUMAN) 100 I/U INJ,Insulin
7771,Human protaphane penfill 100 100unit/ml Penfill (Novo Nordisk Ltd),Insulin
7772,Human protaphane 100unit/ml Injection (Novo Nordisk Ltd),Insulin
7783,INSULIN ISOPHANE (HUMAN) 100 I/U INJ,Insulin
7793,HumaJect M3 Pen 100units/ml suspension for injection (Eli Lilly and Company Ltd),Insulin
7861,INSULIN HUMULIN S (NEUTRAL) CARTRIDGE 100 I/U,Insulin
7959,INSULIN MIXTARD 30/70 40 I/U INJ,Insulin
8118,Humaject i 100iu/ml Pen (Eli Lilly and Company Ltd),Insulin
8203,Penmix 50/50 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
8322,Insulin zinc suspension mixed human pyr 100unit/ml Injection,Insulin
8354,INSULIN ISOPHANE 70%/NEUTRAL 30% 100 I/U INJ,Insulin
8376,INSULIN ISOPHANE 100 I/U,Insulin
8483,MONOJECT INSULIN NEEDLES,Insulin
8646,INSULIN ZINC CRYSTALLINE susp 100 I/U INJ,Insulin
8838,INSULIN SEMITARD 40 I/U INJ,Insulin
8839,INSULIN SEMITARD 100 I/U INJ,Insulin
8841,Humulin M5 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
8895,Initard 50/50 100unit/ml Injection (Novo Nordisk Ltd),Insulin
9079,INSULIN SOLUBLE 100 I/U INJ,Insulin
9341,Insulin biphasic isophane human prb 30:70; 100 units/ml Injection,Insulin
9376,Insulin zinc suspension crystalline human pyr 100unit/ml long acting Injection,Insulin
9503,Hypurin Bovine Protamine Zinc 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin
9521,Pork Actrapid 100units/ml solution for injection 10ml vials (Novo Nordisk Ltd),Insulin
9565,HumaJect S Pen 100units/ml solution for injection (Eli Lilly and Company Ltd),Insulin
9618,Hypurin Porcine 30/70 Mix 100units/ml suspension for injection 1.5ml cartridges (C P Pharmaceuticals,Insulin
9737,Insulatard innolet 100iu/ml Injection (Novo Nordisk Ltd),Insulin
10001,Humalog Mix50 Pen 100units/ml suspension for injection 3ml pre-filled pen (Eli Lilly and Company Ltd,Insulin
10067,Insulin biphasic aspart human pyr 30:70; 100 units/ml Injection,Insulin
10175,Insulin isophane human 100units/ml suspension for injection 1.5ml cartridges,Insulin
10184,Insulin detemir 100 iu/ml Solution for injection,Insulin
10207,Insulin isophane human 100units/ml suspension for injection 3ml cartridges,Insulin
10208,Insulatard InnoLet 100units/ml suspension for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin
10225,Lantus 100units/ml solution for injection 3ml OptiClik cartridges (Sanofi),Insulin
10229,Humulin I Pen 100units/ml suspension for injection 3ml pre-filled pen (Eli Lilly and Company Ltd),Insulin
10243,Humalog Mix25 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
10244,Mixtard 40 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
10245,Mixtard 10 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
10259,Insulin glargine 100units/ml solution for injection 10ml vials,Insulin
10264,Humalog Pen 100units/ml solution for injection 3ml pre-filled pen (Eli Lilly and Company Ltd),Insulin
10277,Humulin M3 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
10484,Penmix 20/80 Penfill (Novo Nordisk Ltd),Insulin
10545,INSULIN HUMULIN M4 CARTRIDGE 100 I/U,Insulin
10546,INSULIN HUMULIN M4 100 I/U INJ,Insulin
10547,Humulin Lente 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
10566,INSULIN HUMULIN M CARTRIDGE 100 I/U,Insulin
10572,Insulin soluble bovine 100unit/ml Injection,Insulin
10691,INSULIN ISOPHANE (NPH) 100 I/U INJ,Insulin
10887,Penmix 40/60 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
10910,Humaject m2 100iu/ml M2 pen (Eli Lilly and Company Ltd),Insulin
10915,Humaject m1 100iu/ml M1 pen (Eli Lilly and Company Ltd),Insulin
11055,Insulin biphasic isophane human pyr 20:80; 100 units/ml Injection,Insulin
11056,Insulin biphasic isophane human pyr 30:70; 100 units/ml Injection,Insulin
11080,Insulin isophane human prb 100iu/ml Injection,Insulin
11107,Humulin m4 100unit/ml M4 injection (Eli Lilly and Company Ltd),Insulin
11337,NovoRapid Novolet 100units/ml solution for injection (Novo Nordisk Ltd),Insulin
12035,Insulin zinc mixed bovine 100units/ml suspension for injection 10ml vials,Insulin
12060,INSULIN QUICKSOL (SOLUBLE NEUTRAL) 100 I/U INJ,Insulin
12244,INSULIN ZINC BOVINE susp 100 I/U INJ,Insulin
12297,Hypurin bovine neutral 100unit/ml Injection (C P Pharmaceuticals Ltd),Insulin
12299,Semitard mc 100unit/ml Injection (Novo Nordisk Ltd),Insulin
12300,SYRINGE INSULIN (BS1619/1) 2ML,Insulin
12638,Insulin soluble human pyr 100unit/ml Injection,Insulin
12654,Insulin soluble human prb 100unit/ml Injection,Insulin
12818,Human Mixtard 50 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
13277,Mixtard 50 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
13416,Insulin biphasic 100 units/ml Injection,Insulin
13516,Hypurin bovine isophane 100unit/ml Injection (C P Pharmaceuticals Ltd),Insulin
13550,INSULIN BP 100 I/U,Insulin
13622,Hypurin porcine neutral 100unit/ml Injection (C P Pharmaceuticals Ltd),Insulin
13729,Insulin isophane human emp 100unit/ml Injection,Insulin
13819,Hypurin Porcine Isophane 100units/ml suspension for injection 1.5ml cartridges (C P Pharmaceuticals ,Insulin
13837,Insulin biphasic isophane human prb 10:90; 100 units/ml Injection,Insulin
14270,Humalog Mix25 Pen 100units/ml suspension for injection 3ml pre-filled pen (Eli Lilly and Company Ltd,Insulin
14290,Insulatard Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin
14299,Insulin glulisine 100units/ml solution for injection 3ml cartridges,Insulin
14301,Insulin detemir 100units/ml solution for injection 3ml cartridges,Insulin
14313,Insulin lispro 100units/ml solution for injection 3ml cartridges,Insulin
14330,Insulin detemir 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin
14339,Hypurin Bovine Neutral 100units/ml solution for injection 10ml vials (Wockhardt UK Ltd),Insulin
14340,Hypurin Bovine Isophane 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin
14345,Apidra 100units/ml solution for injection 3ml cartridges (Sanofi),Insulin
14357,Humulin I 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
14362,Insulin lispro 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin
14504,INSULIN HYPURIN PROTAMINE ZINC 100 I/U INJ,Insulin
14505,Insulin protamine zinc bovine 100units/ml suspension for injection 10ml vials,Insulin
14506,INSULIN BOVINE PROTAMINE ZINC 100 I/U INJ,Insulin
14619,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 1.5ml cartridges,Insulin
14644,Insulin biphasic isophane human prb 20:80; 100 units/ml Injection,Insulin
14649,Insulin biphasic isophane human pyr 10:90; 100 units/ml Injection,Insulin
14918,Humulin I 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
14925,Insulin isophane human vial 100unit/ml Sterile suspension injection,Insulin
14928,Insulatard 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
14930,Hypurin Porcine Neutral 100units/ml solution for injection 3ml cartridges (Wockhardt UK Ltd),Insulin
14933,Hypurin Porcine Isophane 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Insulin
14938,Insulin soluble bovine cartridge 100unit/ml Solution for injection,Insulin
14944,Humulin S 100units/ml solution for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
15040,INSULIN MONOPHANE (ISOPHANE) 100 I/U INJ,Insulin
15199,Insuman comb 25 100iu/ml Injection (Aventis Pharma),Insulin
15484,Insulin isophane bovine 100units/ml suspension for injection 1.5ml cartridges,Insulin
15624,INSULIN ISOPHANE (HIGHLY PURIFIED) 100 I/U INJ,Insulin
15710,Insulin soluble human emp 100unit/ml Injection,Insulin
15961,Insulin isophane human crb 100iu/ml Injection,Insulin
16129,Insulin soluble human 100units/ml solution for injection 3ml cartridges,Insulin
16142,Insulin aspart 100units/ml solution for injection 3ml cartridges,Insulin
16152,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 3ml cartridges,Insulin
16160,Humulin M3 Pen 100units/ml suspension for injection 3ml pre-filled pen (Eli Lilly and Company Ltd),Insulin
16209,INSULIN HYPURIN SOLUBLE 100 I/U INJ,Insulin
16682,Tempulin 100unit/ml Injection (Knoll Ltd),Insulin
16700,Insulin zinc mixed bovine vial 100unit/ml Sterile suspension injection,Insulin
17336,Novopen 100unit/ml Injection device (Novo Nordisk Ltd),Insulin
17712,Hypurin Bovine Lente 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin
17731,Penmix 50/50 100iu/ml Injection (Novo Nordisk Ltd),Insulin
17809,Humaject m4 100iu/ml M4 pen (Eli Lilly and Company Ltd),Insulin
18224,Humalog 100units/ml solution for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
18301,INSULIN SOLUBLE INJ I/U^2,Insulin
18461,Insulin zinc mixed human 100units/ml suspension for injection 10ml vials,Insulin
18590,Insulin isophane bovine 100units/ml suspension for injection 10ml vials,Insulin
18592,Insulin soluble bovine 100units/ml solution for injection 10ml vials,Insulin
18593,Humalog Mix50 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin
18645,INSULIN NEUTRAL (PURIFIED) 100 I/U INJ,Insulin
18931,Insulin zinc crystalline human 100units/ml suspension for injection 10ml vials,Insulin
19029,SYRINGE PRE-SET INSULIN FOR BLIND 2ML,Insulin
19491,Apidra 100units/ml solution for injection 10ml vials (Sanofi),Insulin
19513,Humulin M3 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
19707,INSULIN HUMULIN S (NEUTRAL SOLUBLE),Insulin
19829,INSULIN NOVO MONOTARD MC,Insulin
19877,Insulin aspart 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin
19878,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 3ml pre-filled disposable,Insulin
20195,INSULIN BOVINE PROTAMINE ZINC 40 I/U INJ,Insulin
20196,INSULIN SOLUBLE 40 I/U INJ,Insulin
20422,Insuman comb 15 100iu/ml Injection (Aventis Pharma),Insulin
20671,INSULIN HUM/ACTRAPHANE,Insulin
20672,INSULIN HUM/ACTRAPID,Insulin
20995,Hypurin Porcine 30/70 Mix 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Insulin
21110,Insulin biphasic isophane human prb 50:50; 100 units/ml Injection,Insulin
21232,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 10ml vials,Insulin
21235,Humulin S 100units/ml solution for injection 10ml vials (Eli Lilly and Company Ltd),Insulin
21347,Penmix 40/60 100iu/ml Injection (Novo Nordisk Ltd),Insulin
21374,Insulin biphasic isophane human prb 40:60; 100 units/ml Injection,Insulin
21395,Insulin biphasic isophane human pyr 40:60; 100 units/ml Injection,Insulin
21422,Insulin isophane biphasic human 40/60 100units/ml suspension for injection 3ml cartridges,Insulin
21459,SYRINGE INSULIN U100 S/U+8MM NEEDLE,Insulin
21554,Insuman comb 50 100iu/ml Injection (Aventis Pharma),Insulin
21583,Apidra 100units/ml solution for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
21590,Insulin glulisine 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin
21945,INSULIN PORK INSULATARD,Insulin
22058,Pur-in mix 15/85 Injection (C P Pharmaceuticals Ltd),Insulin
22094,INSULIN HUMULIN M2 VIAL,Insulin
22155,Humaject m5 100iu/ml M5 pen (Eli Lilly and Company Ltd),Insulin
22161,INSULIN HUMULIN M1 VIAL,Insulin
22496,INSULIN ZINC LENTE PURIFIED SUSPENSION,Insulin
22697,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 1.5ml cartridges,Insulin
22806,INSULIN PORK ACTRAPID,Insulin
22823,INSULIN ISOPHANE (PURIFIED) 100 I/U INJ,Insulin
22945,Insuman rapid 100iu/ml Injection (Aventis Pharma),Insulin
22983,Insuman Rapid 100units/ml solution for injection 3ml cartridges (Sanofi),Insulin
23003,INSULIN ISOPHANE (NPH) 40 I/U,Insulin
23099,Insulin aspart biphasic 30/70 100units/ml suspension for injection 3ml pre-filled disposable devices,Insulin
23231,Hypurin Bovine Neutral 100units/ml solution for injection 3ml cartridges (Wockhardt UK Ltd),Insulin
23992,Insuman Basal 100units/ml suspension for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
23993,Insuman Rapid 100units/ml solution for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
24002,Insuman Comb 25 100units/ml suspension for injection 5ml vials (Sanofi),Insulin
24485,INSULIN ZINC ANIMAL SUSPENSION,Insulin
24593,Neutral insulin bovine 100unit/ml Injection,Insulin
24722,INSULIN ISOPHANE 50%/NEUTRAL 50% 100 I/U INJ,Insulin
24795,Insulin aspart biphasic 30/70 100units/ml suspension for injection 3ml cartridges,Insulin
24800,Hypurin Porcine 30/70 Mix 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin
24845,INSULIN PUR-IN ISOPHANE 100 I/U INJ,Insulin
24846,Pur-in neutral 100unit/ml Injection (C P Pharmaceuticals Ltd),Insulin
24866,INSULIN INSULATARD (LEO RETARD) 40 I/U INJ,Insulin
24993,Insuman Comb 25 100units/ml suspension for injection 3ml cartridges (Sanofi),Insulin
25006,INSULIN HUMAN ACTRAPID (NEUTRAL),Insulin
25133,Insuman Comb 25 100units/ml suspension for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
25479,Insulin soluble porcine 100units/ml solution for injection 3ml cartridges,Insulin
25735,Insulin isophane biphasic human 20/80 100units/ml suspension for injection 3ml cartridges,Insulin
25736,Insulin isophane biphasic human 10/90 100units/ml suspension for injection 3ml cartridges,Insulin
25812,Insulin isophane human 100units/ml suspension for injection 3ml pre-filled disposable devices,Insulin
26060,Insulin lispro 100units/ml solution for injection 10ml vials,Insulin
26098,Hypurin Porcine Neutral 100units/ml solution for injection 10ml vials (Wockhardt UK Ltd),Insulin
26403,Pur-in mix 25/75 Injection (C P Pharmaceuticals Ltd),Insulin
26498,Insulin zinc suspension mixed bovine and porcine 100unit/ml Injection,Insulin
26621,Insulin soluble human crb 100iu/ml Injection,Insulin
26784,INSULIN ZINC SEMILENTE SUSP BP 100 I/U INJ,Insulin
26795,SYRINGE INSULIN DISPOSABLE,Insulin
27151,SYRINGE INSULIN U100 S/U+8MM NEEDLE,Insulin
27177,Insulin biphasic lispro human prb 50:50; 100 units/ml Injection,Insulin
27280,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 10ml vials,Insulin
27396,Insulin soluble porcine 100units/ml solution for injection 10ml vials,Insulin
27402,Insulin soluble human 100units/ml solution for injection 10ml vials,Insulin
27461,Insuman Basal 100units/ml suspension for injection 3ml cartridges (Sanofi),Insulin
27614,Penmix 30/70 100iu/ml Injection (Novo Nordisk Ltd),Insulin
27911,INSULIN HUMAN ACTRAPID PENFILL,Insulin
28096,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 3ml cartridges,Insulin
28101,Insulin glulisine 100units/ml solution for injection 10ml vials,Insulin
28183,Hypurin Porcine Isophane 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin
28185,Insulin lispro biphasic 25/75 100units/ml suspension for injection 3ml cartridges,Insulin
28442,Insulin glulisine 100unit/ml Solution for injection,Insulin
28588,Hypurin Bovine Isophane 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Insulin
28723,INSULIN ZINC BOVINE SUSPENSION,Insulin
28978,INSULIN PUR-IN MIX 15/85 100 I/U INJ,Insulin
29567,Insulin aspart 100units/ml solution for injection 10ml vials,Insulin
29837,Insulin biphasic isophane human prb 25:75; 100 units/ml Injection,Insulin
29953,Apidra 100units/ml solution for injection 3ml OptiClik cartridges (Sanofi),Insulin
30209,Actrapid mc 100unit/ml Injection (Arun Products Ltd),Insulin
30236,Isophane insulin 100iu/ml Injection,Insulin
30686,Insulin isophane porcine 100units/ml suspension for injection 3ml cartridges,Insulin
30819,Insuman Comb 15 100units/ml suspension for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
30861,INSULIN ZINC HUMAN SUSPENSION,Insulin
31205,Insuman Comb 50 100units/ml suspension for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin
31258,Insulin lispro biphasic 25/75 100units/ml suspension for injection 3ml pre-filled disposable devices,Insulin
31267,INSULIN PUR-IN MIX 50/50 100 I/U INJ,Insulin
31465,Exubera 1mg inhalation powder blisters (Pfizer Ltd),Insulin
31467,Exubera 3mg inhalation powder blisters (Pfizer Ltd),Insulin
32053,INSULIN HUMALOG MIX 25,Insulin
33167,Insulin biphasic isophane human crb 25:75; 100 units/ml Injection,Insulin
