prodcode,productname,drugsubstancename,substancestrength,formulation
42048,nicotine bitartrate sugar free lozenge 1mg ,nicotine,1mg,sugar free lozenge
42221,NICOTINE lozenge 4mg [TEVA],nicotine,4mg,lozenge
42286,nicotine bitartrate sugar free lozenge 2mg ,nicotine,2mg,sugar free lozenge
42400,NICORETTE COMBI patch and gum [MCNEIL],nicotine,,patch and gum
45429,Nicorette QuickMist 1mg/dose mouthspray freshmint (McNeil Products Ltd),nicotine,1mg/1actuation,Spray
45504,Nicotine 1mg/dose oromucosal spray sugar free,nicotine,1mg/1actuation,Spray
45603,Nicorette Freshmint 2mg lozenges (McNeil Products Ltd),nicotine,2mg,Lozenge
46588,Nicotinell Icemint 2mg medicated chewing gum (Novartis Consumer Health UK Ltd),nicotine,2mg,Medicated chewing-gum
46592,Nicorette 15mg Inhalator (McNeil Products Ltd),nicotine,15mg,Inhalation vapour
46701,Nicotinell Icemint 4mg medicated chewing gum (Novartis Consumer Health UK Ltd),nicotine,4mg,Medicated chewing-gum
46717,Nicotine 15mg inhalation cartridges with device,nicotine,15mg,Inhalation vapour
48620,Boots NicAssist 10mg Inhalator (The Boots Company Plc),nicotine,10mg,Inhalation vapour
49088,NiQuitin Clear 21mg patches (Waymade Healthcare Plc),nicotine,21mg/24hour,Transdermal patch
49204,Champix 0.5mg/1mg 2 week treatment initiation pack (Mawdsley-Brooks & Company Ltd),varenicline tartrate,,
49305,Nicorette Cools 2mg lozenges (McNeil Products Ltd),nicotine,2mg,Lozenge
49319,Nicorette Cools 4mg lozenges (McNeil Products Ltd),nicotine,4mg,Lozenge
49607,Boots NicAssist 15mg patches (The Boots Company Plc),nicotine,15mg/16hour,Transdermal patch
49901,Champix 1mg tablets (Waymade Healthcare Plc),varenicline tartrate,,
50487,NiQuitin Clear 14mg patches (Waymade Healthcare Plc),nicotine,14mg/24hour,Transdermal patch
50541,Champix 0.5mg/1mg 2 week treatment initiation pack (Sigma Pharmaceuticals Plc),varenicline tartrate,,
54102,NiQuitin Pre-Quit Clear 21mg patches (Omega Pharma Ltd),nicotine,21mg/24hour,Transdermal patch
54574,Boots NicAssist Minty Fresh 4mg medicated chewing gum (The Boots Company Plc),nicotine,4mg,Medicated chewing-gum
55417,Zyban 150mg modified-release tablets (Lexon (UK) Ltd),bupropion hydrochloride,150mg,modified release tablet
55590,Nicotine 11mg/24 hr Transdermal patch,nicotine,11mg/24 hr,Transdermal Patch
56552,Boots NicAssist Minty Fresh 2mg medicated chewing gum (The Boots Company Plc),nicotine,2mg,Medicated chewing-gum
57417,Nicorette 5mg patches (Waymade Healthcare Plc),nicotine,5mg/16hour,Transdermal patch
57829,NiQuitin Strips Mint 2.5mg oral films (Omega Pharma Ltd),nicotine,2.5mg,Orodispersible film
58034,Nicotine 2.5mg orodispersible films sugar free,nicotine,2.5mg,Orodispersible film
58410,NiQuitin Minis Orange 1.5mg lozenges (Omega Pharma Ltd),nicotine,1.5mg,Lozenge
58675,Boots NicAssist 5mg patches (The Boots Company Plc),nicotine,5mg/16hour,Transdermal patch
60236,Boots NicAssist 10mg patches (The Boots Company Plc),nicotine,10mg/16hour,Transdermal patch
61777,Nicotinell Support Icemint 4mg medicated chewing gum (GlaxoSmithKline Consumer Healthcare),nicotine,4mg,Medicated chewing-gum
62246,Nicotinell Support Icemint 2mg medicated chewing gum (GlaxoSmithKline Consumer Healthcare),nicotine,2mg,Medicated chewing-gum
65406,Nicorette Fruitfusion 6mg medicated chewing gum (McNeil Products Ltd),nicotine,6mg,Medicated chewing-gum
65765,Nicotine 6mg medicated chewing gum sugar free,nicotine,6mg,Medicated chewing-gum
65968,Boots NicAssist 15mg Inhalator (The Boots Company Plc),nicotine,15mg,Inhalation vapour
66101,Boots NicAssist Translucent 10mg/16hours patches (The Boots Company Plc),nicotine,10mg/16hour,Transdermal patch
66285,Boots NicAssist 21mg/24hours transdermal patches (The Boots Company Plc),nicotine,21mg/24hour,Transdermal patch
66376,Nicotine 0.35mg Lozenge,nicotine,0.35mg,Lozenge
66460,Boots NicAssist Microtab 2mg sublingual tablets (The Boots Company Plc),nicotine,2mg,Sublingual tablet
66614,Boots NicAssist 14mg/24hours transdermal patches (The Boots Company Plc),nicotine,14mg/24hour,Transdermal patch
66778,Champix 0.5mg/1mg 4 week treatment initiation pack (Pfizer Ltd),varenicline tartrate,,
67143,Boots NicAssist 2mg lozenges (The Boots Company Plc),nicotine,2mg,Lozenge
67802,Nicorette 10mg patches (Waymade Healthcare Plc),nicotine,10mg/16hour,Transdermal patch
68621,Boots NicAssist 1mg lozenges (The Boots Company Plc),nicotine,1mg,Lozenge
68879,Boots NicAssist 10mg/ml nasal spray (The Boots Company Plc),nicotine,500microgram/1actuation,Spray
71101,Nicorette 15mg patches (Waymade Healthcare Plc),nicotine,15mg/16hour,Transdermal patch
71238,NiQuitin Extra Fresh Mint 2mg medicated chewing gum (Omega Pharma Ltd),nicotine,2mg,Medicated chewing-gum
71539,NiQuitin Extra Fresh Mint 4mg medicated chewing gum (Omega Pharma Ltd),nicotine,4mg,Medicated chewing-gum
72553,Boots NicAssist Translucent 25mg/16hours patches (The Boots Company Plc),nicotine,25mg/16hour,Transdermal patch
72740,Boots NicAssist Fruit Fresh 4mg medicated chewing gum (The Boots Company Plc),nicotine,4mg,Medicated chewing-gum
72950,Nicotine 7mg/24hours transdermal patches (Ennogen Healthcare Ltd),nicotine,7mg/24hour,Transdermal patch
73322,Boots NicAssist 7mg/24hours transdermal patches (The Boots Company Plc),nicotine,7mg/24hour,Transdermal patch
73595,Nicorette QuickMist 1mg/dose mouthspray cool berry (McNeil Products Ltd),nicotine,1mg/1actuation,Spray
74163,Nicorette Fruit 2mg lozenges (McNeil Products Ltd),nicotine,2mg,Lozenge
76301,Zyban 150mg modified-release tablets (DE Pharmaceuticals),bupropion hydrochloride,150mg,modified release tablet
76405,Nicotine 7mg/24hours transdermal patches (J M McGill Ltd),nicotine,7mg/24hour,Transdermal patch
76445,Boots NicAssist Ice Mint 2mg medicated chewing gum (The Boots Company Plc),nicotine,2mg,Medicated chewing-gum
